subscriber_id,month,data_gb,voice_min,sms_count,roaming_days,countries_visited,lines_total,lines_active,plan_tier,night_usage_ratio,weekend_usage_ratio,avg_session_mb,active_days
SUB00001,1,0.33390790719565855,80.33305890389842,20.721286105539075,0.0,0.18539901211629062,1.0,1.0,1.0,0.32736567953093243,0.3295335526246719,1.7788972879613616,9.276345122083507
SUB00001,2,2.5536512928857036,53.87839525874634,24.413960487898066,0.4898907633100475,0.09731935392598379,1.0,1.0,1.0,0.4232195812969819,0.5106667545677359,19.931397460432137,14.51650716276304
SUB00001,3,2.610362305509217,25.23969711416776,14.514098524518674,0.42620234464597667,0.21857595943616537,1.0,1.0,1.0,0.4829039205580804,0.5316675251238807,11.289478339939516,13.766562078604881
SUB00001,4,3.3588564800383205,28.457625160983884,20.73848755004277,0.4365901832379103,0.39036451551098394,1.0,1.0,1.0,0.19581202941438938,0.4839410366266651,16.211780228428616,19.304722129623777
SUB00001,5,3.913518877674221,60.91760101668718,11.079001961252244,0.3763736522779436,0.1072923364097646,1.0,1.0,1.0,0.1733210966756264,0.3484843622076988,14.720946035671815,21.238330294537903
SUB00001,6,3.9325444459916348,52.6233586217574,21.280407693320694,0.5669252628361648,0.045023930387820876,1.0,1.0,1.0,0.3504179100413454,0.30330923594960896,24.294953833839845,16.923125511480613
SUB00001,7,3.55338186869489,29.558163958894244,6.7529983863220195,0.5548921827605239,0.4542903453538035,1.0,1.0,1.0,0.4615003615863179,0.5009115662056485,16.687281822633214,13.44483123690318
SUB00001,8,3.489863207413338,17.432099726092584,11.11913248301305,0.953542922930332,0.42830714204618775,1.0,1.0,1.0,0.4009235362809773,0.45443428911945744,20.586980886199246,9.688886422797783
SUB00001,9,5.014249573034962,58.16915449366166,7.890483777320938,0.7340220335001661,0.08529648426844305,1.0,1.0,1.0,0.3863661965925667,0.25798135486039414,38.867229900417804,17.646068738858006
SUB00001,10,6.68093880802195,88.69044636789577,23.75652909949966,0.934271467839074,0.1334878315459468,1.0,1.0,1.0,0.15864483195213216,0.5392021734680252,49.28504928891111,10.804981779972216
SUB00001,11,4.651622708210026,56.05522097787452,19.53989228573765,1.6075284323464345,0.45800592256880396,1.0,1.0,1.0,0.2983689135449755,0.5404264100963445,31.86133082481098,14.342777856454306
SUB00001,12,7.535386017609135,45.85026401984766,23.720871400979266,1.1974295224474543,0.21754853000151897,1.0,1.0,1.0,0.5063169963514099,0.5627063238942521,38.529560239072175,14.31858103661586
SUB00002,1,99.06260483544224,176.2512522310795,22.229117250170543,0.5040657229404666,0.22992647493674107,1.0,1.0,3.1964346657145732,0.37412946916003786,0.5220916933844122,775.7551529519909,18.014823724046845
SUB00002,2,100.02220460695426,190.88528249283488,35.32976020838572,0.19845456762965757,1.0413936534643298,2.0,1.1997756516600577,3.804124526182263,0.5361628518463206,0.5086444013704396,278.6965206634663,10.475076073006893
SUB00002,3,123.30998076628352,217.17261256133537,34.88592638290747,1.812265299530681,1.3872126439680406,2.0,1.6339751116810852,3.1058974037507534,0.30613583882556505,0.39669001176070634,961.4961925454375,19.920851064687454
SUB00002,4,124.06644963289973,222.04921842345712,15.535103519309633,0.0,1.1952256324877426,2.0,1.5307695905990535,3.606015820700011,0.5970955815104044,0.461087505068554,555.2506381813562,15.483680868143654
SUB00002,5,109.44193211331358,277.4076638750435,22.43518688854074,0.15719616387541846,1.2248531451358655,2.0,1.5944336637564518,3.146173244192698,0.5798656761825365,0.35861713587342603,313.3575981540611,26.419409449749004
SUB00002,6,101.84112628196218,157.91575900461666,15.634440490093201,0.0,0.08007289894076308,1.0,1.0,3.393630456832028,0.37719643878081976,0.42658418295778056,738.3511854806591,25.02263253644412
SUB00002,7,98.83774192991845,218.90611416562433,27.487872771095766,0.0,1.2501878306828396,1.0,1.0,3.843574951597753,0.6110612575710468,0.5928497382053074,673.2980457134196,23.589550815426577
